[14Jan2025 06:48:55.269] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 43.4.2, --fml.mcVersion, 1.19.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220805.130853, nogui]
[14Jan2025 06:48:55.275] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.8+10.0.8+main.0ef7e830 starting: java version 17.0.13 by Ubuntu; OS Linux arch amd64 version 6.5.0-1025-azure
[14Jan2025 06:49:12.103] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirector CoreMod initialized successfully!
[14Jan2025 06:49:12.243] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/lol/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2363!/ Service=ModLauncher Env=SERVER
[14Jan2025 06:49:12.337] [main/INFO] [Mods Optimizer/]: [Mods Optimizer] ♻ Init ...
[14Jan2025 06:49:12.338] [main/INFO] [Mods Optimizer/]: Game Directory: /workspaces/lol/servidor_minecraft
[14Jan2025 06:49:12.339] [main/INFO] [Mods Optimizer/]: Mods Directory: /workspaces/lol/servidor_minecraft/mods
[14Jan2025 06:49:12.339] [main/INFO] [Mods Optimizer/]: Game Environment: SERVER
[14Jan2025 06:49:12.342] [main/INFO] [Mods Optimizer/]: Loading Mods Database Config File from /workspaces/lol/servidor_minecraft/config/mods_optimizer/config.toml
[14Jan2025 06:49:12.428] [main/INFO] [Mods Optimizer/]: ♻ init with game dir /workspaces/lol/servidor_minecraft and mods dir /workspaces/lol/servidor_minecraft/mods for target SERVER in 87 ms.
[14Jan2025 06:49:12.429] [main/INFO] [Mods Optimizer/]: ♻ Parsing Mods data ...
[14Jan2025 06:49:12.431] [main/INFO] [Mods Optimizer/]: [Mod Data] parsing ~302 mods in /workspaces/lol/servidor_minecraft/mods with file extension .jar ...
[14Jan2025 06:49:12.497] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for attributefix from CLIENT to DEFAULT
[14Jan2025 06:49:12.501] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/lol/servidor_minecraft/mods/Explorify v1.6.2 f10-48.jar, which is expected in some cases.
[14Jan2025 06:49:12.609] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for smoothchunk from DEFAULT to SERVER
[14Jan2025 06:49:12.612] [main/ERROR] [Mods Optimizer/]: TOML file META-INF/mods.toml not found in java.util.jar.JarFile@1d035be3
[14Jan2025 06:49:12.613] [main/WARN] [Mods Optimizer/]: ⚠ Found no META-INF/mods.toml file for /workspaces/lol/servidor_minecraft/mods/kotlinforforge-3.12.0-all.jar!
[14Jan2025 06:49:12.620] [main/WARN] [Mods Optimizer/]: ⚠ Found no version tag inside the fabric.mod.json file /workspaces/lol/servidor_minecraft/mods/webdisplays-1.3.3.jar!
[14Jan2025 06:49:12.884] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.the_bumblezone[1] section of the mods.toml file /workspaces/lol/servidor_minecraft/mods/the_bumblezone_forge-6.9.13+1.19.2.jar!
[14Jan2025 06:49:12.894] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp Sep 23, 2023:
[14Jan2025 06:49:13.190] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.patchouli[0] section of the mods.toml file /workspaces/lol/servidor_minecraft/mods/Patchouli-1.19.2-77.jar!
[14Jan2025 06:49:13.242] [main/WARN] [Mods Optimizer/]: ⚠ Found no name tag inside the fabric.mod.json file /workspaces/lol/servidor_minecraft/mods/PrettyPipes-1.13.6.jar!
[14Jan2025 06:49:13.249] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/lol/servidor_minecraft/mods/dungeons-and-taverns-2.0.2 forge.jar, which is expected in some cases.
[14Jan2025 06:49:13.301] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/lol/servidor_minecraft/mods/hearths-v1.0.0-mc1.19u1.19.3.jar, which is expected in some cases.
[14Jan2025 06:49:13.310] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/lol/servidor_minecraft/mods/vanilla-refresh-1.4.17c.jar, which is expected in some cases.
[14Jan2025 06:49:13.320] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for paraglider from UNKNOWN to DEFAULT
[14Jan2025 06:49:13.335] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 1 library mods in 266 mods.
[14Jan2025 06:49:13.337] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 5 data pack mods in 266 mods.
[14Jan2025 06:49:13.337] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 3 server mods in 266 mods.
[14Jan2025 06:49:13.337] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 257 default mods in 266 mods.
[14Jan2025 06:49:13.338] [main/INFO] [Mods Optimizer/]: -------------------------------------------------------------------------------------------------------------------
[14Jan2025 06:49:13.338] [main/INFO] [Mods Optimizer/]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
[14Jan2025 06:49:46.639] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting gg/moonflower/pollen/api/config/v1/PollinatedConfigType
[14Jan2025 06:49:46.959] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting dev/xkmc/l2artifacts/network/NetworkManager
[14Jan2025 06:49:46.987] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting dev/xkmc/l2artifacts/init/data/LangData
[14Jan2025 06:49:47.081] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/darkhax/bookshelf/api/PhysicalSide
[14Jan2025 06:49:47.221] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/jozufozu/flywheel/config/BackendType
[14Jan2025 06:49:47.312] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting luckytnt/util/CustomTNTConfig
[14Jan2025 06:49:47.390] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/level/GameRules$Category
[14Jan2025 06:49:47.616] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/entity/SpawnPlacements$Type
[14Jan2025 06:49:47.766] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraftforge/event/level/PistonEvent$PistonMoveType
[14Jan2025 06:49:47.800] [modloading-worker-0/INFO] [Puzzles Lib/]: Constructing common components for mod puzzleslib
[14Jan2025 06:49:48.276] [modloading-worker-0/INFO] [thedarkcolour.kotlinforforge.test.KotlinForForge/]: Kotlin For Forge Enabled!
[14Jan2025 06:49:48.300] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting potionstudios/byg/common/BYGTags
[14Jan2025 06:49:48.323] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/Difficulty
[14Jan2025 06:49:48.334] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/network/chat/ClickEvent$Action
[14Jan2025 06:49:48.361] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/level/saveddata/maps/MapDecoration$Type
[14Jan2025 06:49:48.380] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting potionstudios/byg/common/block/FruitBlock$FruitType
[14Jan2025 06:49:48.503] [modloading-worker-0/INFO] [necronomicon/]: File exists, reading config for elocindev.animation_overhaul.config.AnimationsConfig.
[14Jan2025 06:49:48.504] [modloading-worker-0/INFO] [necronomicon/]: Config for elocindev.animation_overhaul.config.AnimationsConfig read successfully.
[14Jan2025 06:49:48.511] [modloading-worker-0/INFO] [necronomicon/]: File exists, reading config for elocindev.animation_overhaul.config.PlayerConfig.
[14Jan2025 06:49:48.512] [modloading-worker-0/INFO] [necronomicon/]: Config for elocindev.animation_overhaul.config.PlayerConfig read successfully.
[14Jan2025 06:49:48.517] [modloading-worker-0/INFO] [animation_overhaul/]: Animation Overhaul's Config initialized
[14Jan2025 06:49:48.577] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting me/shedaniel/cloth/clothconfig/shadowed/com/moandjiezana/toml/Identifier$Type
[14Jan2025 06:49:48.588] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting potionstudios/byg/common/block/BYGWoodTypes
[14Jan2025 06:49:48.591] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting potionstudios/byg/common/block/BYGWoodTypes$GrowerItemType
[14Jan2025 06:49:48.591] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting potionstudios/byg/common/block/BYGWoodTypes$BlockType
[14Jan2025 06:49:48.597] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting potionstudios/byg/common/entity/boat/BYGBoat$BYGType
[14Jan2025 06:49:48.674] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/threetag/palladiumcore/event/Event$Priority
[14Jan2025 06:49:48.914] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting doggytalents/api/feature/DogLevel$Type
[14Jan2025 06:49:48.984] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting doggytalents/common/item/SizeBoneItem$Type
[14Jan2025 06:49:49.042] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/starfish_studios/naturalist/entity/Butterfly$Variant
[14Jan2025 06:49:49.118] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting org/mariuszgromada/math/mxparser/License$UseType
[14Jan2025 06:49:49.122] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting immersive_aircraft/entity/misc/VehicleInventoryDescription$SlotType
[14Jan2025 06:49:49.136] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/p3pp3rf1y/sophisticatedcore/client/gui/SortButtonsPosition
[14Jan2025 06:49:49.168] [modloading-worker-0/INFO] [insane96mcp.insanelib.InsaneLib/]: Found (COMMON) InsaneLib Feature class insane96mcp.insanelib.module.base.feature.TagsFeature
[14Jan2025 06:49:49.175] [modloading-worker-0/INFO] [insane96mcp.insanelib.InsaneLib/]: Found (COMMON) InsaneLib Feature class insane96mcp.insanelib.module.base.feature.FixFeature
[14Jan2025 06:49:49.176] [modloading-worker-0/INFO] [insane96mcp.insanelib.InsaneLib/]: Found (COMMON) InsaneLib Feature class insane96mcp.insanelib.module.base.feature.AEC3DFeature
[14Jan2025 06:49:49.296] [modloading-worker-0/INFO] [Bookshelf/]: Fixing MC-151457. Crafting remainder for minecraft:pufferfish_bucket is now minecraft:bucket.
[14Jan2025 06:49:49.296] [modloading-worker-0/INFO] [Bookshelf/]: Fixing MC-151457. Crafting remainder for minecraft:salmon_bucket is now minecraft:bucket.
[14Jan2025 06:49:49.296] [modloading-worker-0/INFO] [Bookshelf/]: Fixing MC-151457. Crafting remainder for minecraft:cod_bucket is now minecraft:bucket.
[14Jan2025 06:49:49.296] [modloading-worker-0/INFO] [Bookshelf/]: Fixing MC-151457. Crafting remainder for minecraft:tropical_fish_bucket is now minecraft:bucket.
[14Jan2025 06:49:49.297] [modloading-worker-0/INFO] [Bookshelf/]: Fixing MC-151457. Crafting remainder for minecraft:axolotl_bucket is now minecraft:bucket.
[14Jan2025 06:49:49.297] [modloading-worker-0/INFO] [Bookshelf/]: Fixing MC-151457. Crafting remainder for minecraft:powder_snow_bucket is now minecraft:bucket.
[14Jan2025 06:49:49.297] [modloading-worker-0/INFO] [Bookshelf/]: Fixing MC-151457. Crafting remainder for minecraft:tadpole_bucket is now minecraft:bucket.
[14Jan2025 06:49:49.428] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/p3pp3rf1y/sophisticatedcore/upgrades/feeding/HungerLevel
[14Jan2025 06:49:49.443] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/p3pp3rf1y/sophisticatedbackpacks/upgrades/refill/RefillUpgradeWrapper$TargetSlot
[14Jan2025 06:49:49.455] [modloading-worker-0/INFO] [insane96mcp.insanelib.InsaneLib/]: Found (COMMON) InsaneLib Feature class insane96mcp.progressivebosses.module.wither.feature.RewardFeature
[14Jan2025 06:49:49.457] [modloading-worker-0/INFO] [insane96mcp.insanelib.InsaneLib/]: Found (COMMON) InsaneLib Feature class insane96mcp.progressivebosses.module.wither.feature.ResistancesFeature
[14Jan2025 06:49:49.459] [modloading-worker-0/INFO] [insane96mcp.insanelib.InsaneLib/]: Found (COMMON) InsaneLib Feature class insane96mcp.progressivebosses.module.wither.feature.MiscFeature
[14Jan2025 06:49:49.462] [modloading-worker-0/INFO] [insane96mcp.insanelib.InsaneLib/]: Found (COMMON) InsaneLib Feature class insane96mcp.progressivebosses.module.wither.feature.MinionFeature
[14Jan2025 06:49:49.472] [modloading-worker-0/INFO] [insane96mcp.insanelib.InsaneLib/]: Found (COMMON) InsaneLib Feature class insane96mcp.progressivebosses.module.wither.feature.HealthFeature
[14Jan2025 06:49:49.475] [modloading-worker-0/INFO] [insane96mcp.insanelib.InsaneLib/]: Found (COMMON) InsaneLib Feature class insane96mcp.progressivebosses.module.wither.feature.DifficultyFeature
[14Jan2025 06:49:49.476] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting insane96mcp/insanelib/util/IdTagMatcher$Type
[14Jan2025 06:49:49.482] [modloading-worker-0/INFO] [insane96mcp.insanelib.InsaneLib/]: Found (COMMON) InsaneLib Feature class insane96mcp.progressivebosses.module.wither.feature.AttackFeature
[14Jan2025 06:49:49.482] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/p3pp3rf1y/sophisticatedbackpacks/upgrades/inception/InventoryOrder
[14Jan2025 06:49:49.490] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/p3pp3rf1y/sophisticatedbackpacks/upgrades/toolswapper/ToolSwapMode
[14Jan2025 06:49:49.491] [modloading-worker-0/INFO] [insane96mcp.insanelib.InsaneLib/]: Found (COMMON) InsaneLib Feature class insane96mcp.progressivebosses.module.elderguardian.feature.RewardFeature
[14Jan2025 06:49:49.494] [modloading-worker-0/INFO] [insane96mcp.insanelib.InsaneLib/]: Found (COMMON) InsaneLib Feature class insane96mcp.progressivebosses.module.elderguardian.feature.ResistancesFeature
[14Jan2025 06:49:49.496] [modloading-worker-0/INFO] [insane96mcp.insanelib.InsaneLib/]: Found (COMMON) InsaneLib Feature class insane96mcp.progressivebosses.module.elderguardian.feature.MinionFeature
[14Jan2025 06:49:49.502] [modloading-worker-0/INFO] [insane96mcp.insanelib.InsaneLib/]: Found (COMMON) InsaneLib Feature class insane96mcp.progressivebosses.module.elderguardian.feature.HealthFeature
[14Jan2025 06:49:49.506] [modloading-worker-0/INFO] [insane96mcp.insanelib.InsaneLib/]: Found (COMMON) InsaneLib Feature class insane96mcp.progressivebosses.module.elderguardian.feature.BaseFeature
[14Jan2025 06:49:49.508] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/p3pp3rf1y/sophisticatedcore/upgrades/xppump/AutomationDirection
[14Jan2025 06:49:49.510] [modloading-worker-0/INFO] [insane96mcp.insanelib.InsaneLib/]: Found (COMMON) InsaneLib Feature class insane96mcp.progressivebosses.module.elderguardian.feature.AttackFeature
[14Jan2025 06:49:49.512] [modloading-worker-0/INFO] [insane96mcp.insanelib.InsaneLib/]: Found (COMMON) InsaneLib Feature class insane96mcp.progressivebosses.module.dragon.feature.RewardFeature
[14Jan2025 06:49:49.520] [modloading-worker-0/INFO] [insane96mcp.insanelib.InsaneLib/]: Found (COMMON) InsaneLib Feature class insane96mcp.progressivebosses.module.dragon.feature.ResistancesFeature
[14Jan2025 06:49:49.553] [modloading-worker-0/WARN] [mixin/]: @Final field f_31201_:Lorg/slf4j/Logger; in progressivebosses.mixins.json:DragonChargePlayerPhaseMixin should be final
[14Jan2025 06:49:49.557] [modloading-worker-0/INFO] [insane96mcp.insanelib.InsaneLib/]: Found (COMMON) InsaneLib Feature class insane96mcp.progressivebosses.module.dragon.feature.MinionFeature
[14Jan2025 06:49:49.561] [modloading-worker-0/INFO] [insane96mcp.insanelib.InsaneLib/]: Found (COMMON) InsaneLib Feature class insane96mcp.progressivebosses.module.dragon.feature.LarvaFeature
[14Jan2025 06:49:49.563] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting tschipp/carryon/config/PropertyType
[14Jan2025 06:49:49.565] [modloading-worker-0/INFO] [insane96mcp.insanelib.InsaneLib/]: Found (COMMON) InsaneLib Feature class insane96mcp.progressivebosses.module.dragon.feature.HealthFeature
[14Jan2025 06:49:49.579] [modloading-worker-0/INFO] [insane96mcp.insanelib.InsaneLib/]: Found (COMMON) InsaneLib Feature class insane96mcp.progressivebosses.module.dragon.feature.DifficultyFeature
[14Jan2025 06:49:49.583] [modloading-worker-0/INFO] [de.keksuccino.melody.Melody/]: [MELODY] Disabling Melody since it's loaded server-side.
[14Jan2025 06:49:49.595] [modloading-worker-0/INFO] [insane96mcp.insanelib.InsaneLib/]: Found (COMMON) InsaneLib Feature class insane96mcp.progressivebosses.module.dragon.feature.CrystalFeature
[14Jan2025 06:49:49.599] [modloading-worker-0/INFO] [insane96mcp.insanelib.InsaneLib/]: Found (COMMON) InsaneLib Feature class insane96mcp.progressivebosses.module.dragon.feature.AttackFeature
[14Jan2025 06:49:49.613] [modloading-worker-0/INFO] [de.keksuccino.konkrete.Konkrete/]: [KONKRETE] Successfully initialized!
[14Jan2025 06:49:49.614] [modloading-worker-0/INFO] [de.keksuccino.konkrete.Konkrete/]: [KONKRETE] Server-side libs ready to use!
[14Jan2025 06:49:49.644] [modloading-worker-0/INFO] [me.fallenbreath.fastipping.FastIpPingMod/]: ping & connect fast!
[14Jan2025 06:49:49.645] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/montoyo/wd/config/annoconfg/util/EnumType
[14Jan2025 06:49:49.645] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/inventory/RecipeBookType
[14Jan2025 06:49:49.681] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/montoyo/wd/utilities/BlockSide
[14Jan2025 06:49:49.714] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/montoyo/wd/core/CraftComponent
[14Jan2025 06:49:49.716] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/montoyo/wd/core/DefaultUpgrade
[14Jan2025 06:49:49.992] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting vazkii/patchouli/common/base/PatchouliConfig$TextOverflowMode
[14Jan2025 06:49:50.007] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting tech/thatgravyboat/ironchests/api/chesttype/ChestBlockType
[14Jan2025 06:49:50.112] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/teamresourceful/resourcefullib/common/networking/base/NetworkDirection
[14Jan2025 06:49:50.140] [modloading-worker-0/INFO] [Collective/]: Loading Collective version 7.64.
[14Jan2025 06:49:50.196] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting top/theillusivec4/curios/api/SlotTypePreset
[14Jan2025 06:49:50.241] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting fonnymunkey/simplehats/util/HatEntry$HatParticleSettings$HatParticleMovement
[14Jan2025 06:49:50.242] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting fonnymunkey/simplehats/util/HatEntry$HatSeason
[14Jan2025 06:49:50.283] [modloading-worker-0/INFO] [fonnymunkey.simplehats.SimpleHats/]: Loaded 293 hat entries from simplehats.json
[14Jan2025 06:49:50.336] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting dev/architectury/utils/Env
[14Jan2025 06:49:50.391] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id architectury:sync_ids
[14Jan2025 06:49:50.393] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting dev/architectury/networking/NetworkManager$Side
[14Jan2025 06:49:50.403] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting pro/mikey/justhammers/HammerItems$SizeOption
[14Jan2025 06:49:50.460] [modloading-worker-0/INFO] [com.cupboard.Cupboard/]: Loaded config for: cupboard.json
[14Jan2025 06:49:50.510] [GriefLogger thread/INFO] [com.daqem.grieflogger.GriefLogger/]: Preparing database asynchronously.
[14Jan2025 06:49:50.551] [GriefLogger thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting org/sqlite/SQLiteConfig$Pragma
[14Jan2025 06:49:50.553] [GriefLogger thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting org/sqlite/SQLiteConfig$Encoding
[14Jan2025 06:49:50.553] [GriefLogger thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting org/sqlite/SQLiteConfig$JournalMode
[14Jan2025 06:49:50.554] [GriefLogger thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting org/sqlite/SQLiteConfig$LockingMode
[14Jan2025 06:49:50.555] [GriefLogger thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting org/sqlite/SQLiteConfig$SynchronousMode
[14Jan2025 06:49:50.555] [GriefLogger thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting org/sqlite/SQLiteConfig$TempStore
[14Jan2025 06:49:50.556] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/lothrazar/cyclic/registry/CommandRegistry$CyclicCommands
[14Jan2025 06:49:50.556] [GriefLogger thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting org/sqlite/SQLiteConfig$TransactionMode
[14Jan2025 06:49:50.558] [GriefLogger thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting org/sqlite/SQLiteConfig$DatePrecision
[14Jan2025 06:49:50.560] [GriefLogger thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting org/sqlite/SQLiteConfig$DateClass
[14Jan2025 06:49:50.560] [GriefLogger thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting org/sqlite/SQLiteConfig$HexKeyMode
[14Jan2025 06:49:50.561] [GriefLogger thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting org/sqlite/SQLiteOpenMode
[14Jan2025 06:49:50.705] [GriefLogger thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting org/sqlite/SQLiteLimits
[14Jan2025 06:49:50.746] [GriefLogger thread/INFO] [com.daqem.grieflogger.GriefLogger/]: Connected to database
[14Jan2025 06:49:50.768] [GriefLogger thread/INFO] [com.daqem.grieflogger.GriefLogger/]: Database prepared in 258ms.
[14Jan2025 06:49:50.878] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting forge/net/mca/entity/ai/relationship/AgeState
[14Jan2025 06:49:50.888] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting forge/net/mca/entity/ReaperAttackState
[14Jan2025 06:49:50.979] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting dev/banzetta/droplight/config/DroplightConfig$SparklesRendered
[14Jan2025 06:49:50.979] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting dev/banzetta/droplight/config/DroplightConfig$ShaderQuality
[14Jan2025 06:49:51.113] [modloading-worker-0/INFO] [ping-wheel/]: [Ping-Wheel] Init
[14Jan2025 06:49:51.115] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting nx/pingwheel/common/helper/ChannelMode
[14Jan2025 06:49:51.129] [modloading-worker-0/INFO] [ping-wheel/]: [Ping-Wheel] Loaded ServerConfig(defaultChannelMode=auto, playerTrackingEnabled=true, msToRegenerate=1000, rateLimit=5)
[14Jan2025 06:49:51.295] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting dev/xkmc/l2complements/init/materials/LCMats
[14Jan2025 06:49:51.326] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/mrcrayfish/framework/api/config/ConfigType
[14Jan2025 06:49:51.328] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/mrcrayfish/framework/api/Environment
[14Jan2025 06:49:51.349] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting dev/xkmc/l2complements/init/data/LangData$IDS
[14Jan2025 06:49:51.378] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/mrcrayfish/framework/platform/services/IPlatformHelper$Platform
[14Jan2025 06:49:51.401] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting dev/xkmc/l2complements/init/materials/vanilla/Tools
[14Jan2025 06:49:51.453] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/simibubi/create/AllTags$AllBlockTags
[14Jan2025 06:49:51.455] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/simibubi/create/AllTags$NameSpace
[14Jan2025 06:49:51.469] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/simibubi/create/AllTags$AllItemTags
[14Jan2025 06:49:51.480] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/simibubi/create/AllTags$AllFluidTags
[14Jan2025 06:49:51.481] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/simibubi/create/AllTags$AllEntityTags
[14Jan2025 06:49:51.482] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/simibubi/create/AllTags$AllRecipeSerializerTags
[14Jan2025 06:49:51.549] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting dev/xkmc/l2complements/network/NetworkManager
[14Jan2025 06:49:51.625] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/blay09/mods/waystones/config/DimensionalWarp
[14Jan2025 06:49:51.626] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/blay09/mods/waystones/config/WorldGenStyle
[14Jan2025 06:49:51.627] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/blay09/mods/waystones/worldgen/namegen/NameGenerationMode
[14Jan2025 06:49:51.798] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/tom/cpm/shared/PlatformFeature
[14Jan2025 06:49:51.944] [modloading-worker-0/INFO] [coroutil/]: forge loader environment detected
[14Jan2025 06:49:52.042] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/cstav/genshinstrument/networking/packet/instrument/util/HeldSoundPhase
[14Jan2025 06:49:52.072] [modloading-worker-0/INFO] [com.cstav.genshinstrument.sound.registrar.NoteSoundRegistrar/]: Successfully registered 21 note sounds of genshinstrument:windsong_lyre
[14Jan2025 06:49:52.077] [modloading-worker-0/INFO] [com.cstav.genshinstrument.sound.registrar.NoteSoundRegistrar/]: Successfully registered 21 note sounds of genshinstrument:vintage_lyre
